                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 15:10:36 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc16280
                             71 	.globl _movegamecharacterboneca
                             72 	.globl _movegamecharacter
                             73 	.globl _fadein
                             74 	.globl _fadeout
                             75 	.globl _somTiro
                             76 	.globl _sqgame3_map
                             77 	.globl _sqgame3_data
                             78 	.globl _performantdelay
                             79 ;--------------------------------------------------------
                             80 ; Externals used
                             81 ;--------------------------------------------------------
                             82 	.globl _IE_REG
                             83 	.globl _SVBK_REG
                             84 	.globl _OCPD_REG
                             85 	.globl _OCPS_REG
                             86 	.globl _BCPD_REG
                             87 	.globl _BCPS_REG
                             88 	.globl _RP_REG
                             89 	.globl _HDMA5_REG
                             90 	.globl _HDMA4_REG
                             91 	.globl _HDMA3_REG
                             92 	.globl _HDMA2_REG
                             93 	.globl _HDMA1_REG
                             94 	.globl _VBK_REG
                             95 	.globl _KEY1_REG
                             96 	.globl _WX_REG
                             97 	.globl _WY_REG
                             98 	.globl _OBP1_REG
                             99 	.globl _OBP0_REG
                            100 	.globl _BGP_REG
                            101 	.globl _DMA_REG
                            102 	.globl _LYC_REG
                            103 	.globl _LY_REG
                            104 	.globl _SCX_REG
                            105 	.globl _SCY_REG
                            106 	.globl _STAT_REG
                            107 	.globl _LCDC_REG
                            108 	.globl _NR52_REG
                            109 	.globl _NR51_REG
                            110 	.globl _NR50_REG
                            111 	.globl _NR44_REG
                            112 	.globl _NR43_REG
                            113 	.globl _NR42_REG
                            114 	.globl _NR41_REG
                            115 	.globl _NR34_REG
                            116 	.globl _NR33_REG
                            117 	.globl _NR32_REG
                            118 	.globl _NR31_REG
                            119 	.globl _NR30_REG
                            120 	.globl _NR24_REG
                            121 	.globl _NR23_REG
                            122 	.globl _NR22_REG
                            123 	.globl _NR21_REG
                            124 	.globl _NR14_REG
                            125 	.globl _NR13_REG
                            126 	.globl _NR12_REG
                            127 	.globl _NR11_REG
                            128 	.globl _NR10_REG
                            129 	.globl _IF_REG
                            130 	.globl _TAC_REG
                            131 	.globl _TMA_REG
                            132 	.globl _TIMA_REG
                            133 	.globl _DIV_REG
                            134 	.globl _SC_REG
                            135 	.globl _SB_REG
                            136 	.globl _P1_REG
                            137 	.globl __io_out
                            138 	.globl __io_in
                            139 	.globl __io_status
                            140 	.globl _sys_time
                            141 	.globl __cpu
                            142 ;--------------------------------------------------------
                            143 ; special function registers
                            144 ;--------------------------------------------------------
                            145 ;--------------------------------------------------------
                            146 ; special function bits 
                            147 ;--------------------------------------------------------
                            148 ;--------------------------------------------------------
                            149 ; internal ram data
                            150 ;--------------------------------------------------------
                            151 	.area _DATA
   0000                     152 _characters::
   0000                     153 	.ds 736
   02E0                     154 _TileLabel::
   02E0                     155 	.ds 544
   0500                     156 _mapbackground::
   0500                     157 	.ds 1024
   0900                     158 _score::
   0900                     159 	.ds 288
   0A20                     160 _principalfrente::
   0A20                     161 	.ds 6
   0A26                     162 _principalatras::
   0A26                     163 	.ds 6
   0A2C                     164 _principaldireita::
   0A2C                     165 	.ds 6
   0A32                     166 _bonecafixa::
   0A32                     167 	.ds 8
   0A3A                     168 _bonecafixaback::
   0A3A                     169 	.ds 8
   0A42                     170 _botfrente::
   0A42                     171 	.ds 6
   0A48                     172 _botatras::
   0A48                     173 	.ds 6
   0A4E                     174 _botdireita::
   0A4E                     175 	.ds 6
   0A54                     176 _timer::
   0A54                     177 	.ds 22
   0A6A                     178 _spritesize::
   0A6A                     179 	.ds 1
   0A6B                     180 _x::
   0A6B                     181 	.ds 1
   0A6C                     182 _f::
   0A6C                     183 	.ds 1
   0A6D                     184 _y::
   0A6D                     185 	.ds 1
   0A6E                     186 _count::
   0A6E                     187 	.ds 1
   0A6F                     188 _time::
   0A6F                     189 	.ds 2
                            190 ;--------------------------------------------------------
                            191 ; overlayable items in internal ram 
                            192 ;--------------------------------------------------------
                            193 	.area _OVERLAY
                            194 ;--------------------------------------------------------
                            195 ; indirectly addressable internal ram data
                            196 ;--------------------------------------------------------
                            197 	.area _ISEG
                            198 ;--------------------------------------------------------
                            199 ; bit data
                            200 ;--------------------------------------------------------
                            201 	.area _BSEG
                            202 ;--------------------------------------------------------
                            203 ; external ram data
                            204 ;--------------------------------------------------------
                            205 	.area _XSEG
                            206 ;--------------------------------------------------------
                            207 ; global & static initialisations
                            208 ;--------------------------------------------------------
                            209 	.area _GSINIT
                            210 	.area _GSFINAL
                            211 	.area _GSINIT
                            212 ;	main.c 394
                            213 ; genAssign (pointer)
   0000 11 00 00            214 	ld	de,#_characters + 0
   0003 3E 0F               215 	ld	a,#0x0F
   0005 12                  216 	ld	(de),a
                            217 ; genPlus
                            218 ; genPlusIncr
   0006 11 01 00            219 	ld	de,#_characters + 0 + 1
                            220 ; genAssign (pointer)
   0009 3E 0F               221 	ld	a,#0x0F
   000B 12                  222 	ld	(de),a
                            223 ; genPlus
                            224 ; genPlusIncr
   000C 11 02 00            225 	ld	de,#_characters + 0 + 2
                            226 ; genAssign (pointer)
   000F 3E 1C               227 	ld	a,#0x1C
   0011 12                  228 	ld	(de),a
                            229 ; genPlus
                            230 ; genPlusIncr
   0012 11 03 00            231 	ld	de,#_characters + 0 + 3
                            232 ; genAssign (pointer)
   0015 3E 1F               233 	ld	a,#0x1F
   0017 12                  234 	ld	(de),a
                            235 ; genPlus
                            236 ; genPlusIncr
   0018 11 04 00            237 	ld	de,#_characters + 0 + 4
                            238 ; genAssign (pointer)
   001B 3E 1F               239 	ld	a,#0x1F
   001D 12                  240 	ld	(de),a
                            241 ; genPlus
                            242 ; genPlusIncr
   001E 11 05 00            243 	ld	de,#_characters + 0 + 5
                            244 ; genAssign (pointer)
   0021 3E 1F               245 	ld	a,#0x1F
   0023 12                  246 	ld	(de),a
                            247 ; genPlus
                            248 ; genPlusIncr
   0024 11 06 00            249 	ld	de,#_characters + 0 + 6
                            250 ; genAssign (pointer)
   0027 3E 1F               251 	ld	a,#0x1F
   0029 12                  252 	ld	(de),a
                            253 ; genPlus
                            254 ; genPlusIncr
   002A 11 07 00            255 	ld	de,#_characters + 0 + 7
                            256 ; genAssign (pointer)
   002D 3E 1F               257 	ld	a,#0x1F
   002F 12                  258 	ld	(de),a
                            259 ; genPlus
                            260 ; genPlusIncr
   0030 11 08 00            261 	ld	de,#_characters + 0 + 8
                            262 ; genAssign (pointer)
   0033 3E 2F               263 	ld	a,#0x2F
   0035 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   0036 11 09 00            267 	ld	de,#_characters + 0 + 9
                            268 ; genAssign (pointer)
   0039 3E 3F               269 	ld	a,#0x3F
   003B 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   003C 11 0A 00            273 	ld	de,#_characters + 0 + 10
                            274 ; genAssign (pointer)
   003F 3E 2F               275 	ld	a,#0x2F
   0041 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   0042 11 0B 00            279 	ld	de,#_characters + 0 + 11
                            280 ; genAssign (pointer)
   0045 3E 3F               281 	ld	a,#0x3F
   0047 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   0048 11 0C 00            285 	ld	de,#_characters + 0 + 12
                            286 ; genAssign (pointer)
   004B 3E 17               287 	ld	a,#0x17
   004D 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   004E 11 0D 00            291 	ld	de,#_characters + 0 + 13
                            292 ; genAssign (pointer)
   0051 3E 1F               293 	ld	a,#0x1F
   0053 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   0054 11 0E 00            297 	ld	de,#_characters + 0 + 14
                            298 ; genAssign (pointer)
   0057 3E 38               299 	ld	a,#0x38
   0059 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   005A 11 0F 00            303 	ld	de,#_characters + 0 + 15
                            304 ; genAssign (pointer)
   005D 3E 3F               305 	ld	a,#0x3F
   005F 12                  306 	ld	(de),a
                            307 ; genPlus
                            308 ; genPlusIncr
   0060 11 10 00            309 	ld	de,#_characters + 0 + 16
                            310 ; genAssign (pointer)
   0063 3E F0               311 	ld	a,#0xF0
   0065 12                  312 	ld	(de),a
                            313 ; genPlus
                            314 ; genPlusIncr
   0066 11 11 00            315 	ld	de,#_characters + 0 + 17
                            316 ; genAssign (pointer)
   0069 3E F0               317 	ld	a,#0xF0
   006B 12                  318 	ld	(de),a
                            319 ; genPlus
                            320 ; genPlusIncr
   006C 11 12 00            321 	ld	de,#_characters + 0 + 18
                            322 ; genAssign (pointer)
   006F 3E 18               323 	ld	a,#0x18
   0071 12                  324 	ld	(de),a
                            325 ; genPlus
                            326 ; genPlusIncr
   0072 11 13 00            327 	ld	de,#_characters + 0 + 19
                            328 ; genAssign (pointer)
   0075 3E F8               329 	ld	a,#0xF8
   0077 12                  330 	ld	(de),a
                            331 ; genPlus
                            332 ; genPlusIncr
   0078 11 14 00            333 	ld	de,#_characters + 0 + 20
                            334 ; genAssign (pointer)
   007B 3E E8               335 	ld	a,#0xE8
   007D 12                  336 	ld	(de),a
                            337 ; genPlus
                            338 ; genPlusIncr
   007E 11 15 00            339 	ld	de,#_characters + 0 + 21
                            340 ; genAssign (pointer)
   0081 3E F8               341 	ld	a,#0xF8
   0083 12                  342 	ld	(de),a
                            343 ; genPlus
                            344 ; genPlusIncr
   0084 11 16 00            345 	ld	de,#_characters + 0 + 22
                            346 ; genAssign (pointer)
   0087 3E F8               347 	ld	a,#0xF8
   0089 12                  348 	ld	(de),a
                            349 ; genPlus
                            350 ; genPlusIncr
   008A 11 17 00            351 	ld	de,#_characters + 0 + 23
                            352 ; genAssign (pointer)
   008D 3E F8               353 	ld	a,#0xF8
   008F 12                  354 	ld	(de),a
                            355 ; genPlus
                            356 ; genPlusIncr
   0090 11 18 00            357 	ld	de,#_characters + 0 + 24
                            358 ; genAssign (pointer)
   0093 3E F4               359 	ld	a,#0xF4
   0095 12                  360 	ld	(de),a
                            361 ; genPlus
                            362 ; genPlusIncr
   0096 11 19 00            363 	ld	de,#_characters + 0 + 25
                            364 ; genAssign (pointer)
   0099 3E F4               365 	ld	a,#0xF4
   009B 12                  366 	ld	(de),a
                            367 ; genPlus
                            368 ; genPlusIncr
   009C 11 1A 00            369 	ld	de,#_characters + 0 + 26
                            370 ; genAssign (pointer)
   009F 3E F4               371 	ld	a,#0xF4
   00A1 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
   00A2 11 1B 00            375 	ld	de,#_characters + 0 + 27
                            376 ; genAssign (pointer)
   00A5 3E F4               377 	ld	a,#0xF4
   00A7 12                  378 	ld	(de),a
                            379 ; genPlus
                            380 ; genPlusIncr
   00A8 11 1C 00            381 	ld	de,#_characters + 0 + 28
                            382 ; genAssign (pointer)
   00AB 3E E8               383 	ld	a,#0xE8
   00AD 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   00AE 11 1D 00            387 	ld	de,#_characters + 0 + 29
                            388 ; genAssign (pointer)
   00B1 3E E8               389 	ld	a,#0xE8
   00B3 12                  390 	ld	(de),a
                            391 ; genPlus
                            392 ; genPlusIncr
   00B4 11 1E 00            393 	ld	de,#_characters + 0 + 30
                            394 ; genAssign (pointer)
   00B7 3E 1C               395 	ld	a,#0x1C
   00B9 12                  396 	ld	(de),a
                            397 ; genPlus
                            398 ; genPlusIncr
   00BA 11 1F 00            399 	ld	de,#_characters + 0 + 31
                            400 ; genAssign (pointer)
   00BD 3E 1C               401 	ld	a,#0x1C
   00BF 12                  402 	ld	(de),a
                            403 ; genPlus
                            404 ; genPlusIncr
   00C0 11 20 00            405 	ld	de,#_characters + 0 + 32
                            406 ; genAssign (pointer)
   00C3 3E 47               407 	ld	a,#0x47
   00C5 12                  408 	ld	(de),a
                            409 ; genPlus
                            410 ; genPlusIncr
   00C6 11 21 00            411 	ld	de,#_characters + 0 + 33
                            412 ; genAssign (pointer)
   00C9 3E 7F               413 	ld	a,#0x7F
   00CB 12                  414 	ld	(de),a
                            415 ; genPlus
                            416 ; genPlusIncr
   00CC 11 22 00            417 	ld	de,#_characters + 0 + 34
                            418 ; genAssign (pointer)
   00CF 3E 50               419 	ld	a,#0x50
   00D1 12                  420 	ld	(de),a
                            421 ; genPlus
                            422 ; genPlusIncr
   00D2 11 23 00            423 	ld	de,#_characters + 0 + 35
                            424 ; genAssign (pointer)
   00D5 3E 7F               425 	ld	a,#0x7F
   00D7 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   00D8 11 24 00            429 	ld	de,#_characters + 0 + 36
                            430 ; genAssign (pointer)
   00DB 3E 30               431 	ld	a,#0x30
   00DD 12                  432 	ld	(de),a
                            433 ; genPlus
                            434 ; genPlusIncr
   00DE 11 25 00            435 	ld	de,#_characters + 0 + 37
                            436 ; genAssign (pointer)
   00E1 3E 3F               437 	ld	a,#0x3F
   00E3 12                  438 	ld	(de),a
                            439 ; genPlus
                            440 ; genPlusIncr
   00E4 11 26 00            441 	ld	de,#_characters + 0 + 38
                            442 ; genAssign (pointer)
   00E7 3E 1F               443 	ld	a,#0x1F
   00E9 12                  444 	ld	(de),a
                            445 ; genPlus
                            446 ; genPlusIncr
   00EA 11 27 00            447 	ld	de,#_characters + 0 + 39
                            448 ; genAssign (pointer)
   00ED 3E 1F               449 	ld	a,#0x1F
   00EF 12                  450 	ld	(de),a
                            451 ; genPlus
                            452 ; genPlusIncr
   00F0 11 28 00            453 	ld	de,#_characters + 0 + 40
                            454 ; genAssign (pointer)
   00F3 3E 11               455 	ld	a,#0x11
   00F5 12                  456 	ld	(de),a
                            457 ; genPlus
                            458 ; genPlusIncr
   00F6 11 29 00            459 	ld	de,#_characters + 0 + 41
                            460 ; genAssign (pointer)
   00F9 3E 19               461 	ld	a,#0x19
   00FB 12                  462 	ld	(de),a
                            463 ; genPlus
                            464 ; genPlusIncr
   00FC 11 2A 00            465 	ld	de,#_characters + 0 + 42
                            466 ; genAssign (pointer)
   00FF 3E 11               467 	ld	a,#0x11
   0101 12                  468 	ld	(de),a
                            469 ; genPlus
                            470 ; genPlusIncr
   0102 11 2B 00            471 	ld	de,#_characters + 0 + 43
                            472 ; genAssign (pointer)
   0105 3E 1D               473 	ld	a,#0x1D
   0107 12                  474 	ld	(de),a
                            475 ; genPlus
                            476 ; genPlusIncr
   0108 11 2C 00            477 	ld	de,#_characters + 0 + 44
                            478 ; genAssign (pointer)
   010B 3E 12               479 	ld	a,#0x12
   010D 12                  480 	ld	(de),a
                            481 ; genPlus
                            482 ; genPlusIncr
   010E 11 2D 00            483 	ld	de,#_characters + 0 + 45
                            484 ; genAssign (pointer)
   0111 3E 1E               485 	ld	a,#0x1E
   0113 12                  486 	ld	(de),a
                            487 ; genPlus
                            488 ; genPlusIncr
   0114 11 2E 00            489 	ld	de,#_characters + 0 + 46
                            490 ; genAssign (pointer)
   0117 3E 0C               491 	ld	a,#0x0C
   0119 12                  492 	ld	(de),a
                            493 ; genPlus
                            494 ; genPlusIncr
   011A 11 2F 00            495 	ld	de,#_characters + 0 + 47
                            496 ; genAssign (pointer)
   011D 3E 0C               497 	ld	a,#0x0C
   011F 12                  498 	ld	(de),a
                            499 ; genPlus
                            500 ; genPlusIncr
   0120 11 30 00            501 	ld	de,#_characters + 0 + 48
                            502 ; genAssign (pointer)
   0123 3E E6               503 	ld	a,#0xE6
   0125 12                  504 	ld	(de),a
                            505 ; genPlus
                            506 ; genPlusIncr
   0126 11 31 00            507 	ld	de,#_characters + 0 + 49
                            508 ; genAssign (pointer)
   0129 3E EE               509 	ld	a,#0xEE
   012B 12                  510 	ld	(de),a
                            511 ; genPlus
                            512 ; genPlusIncr
   012C 11 32 00            513 	ld	de,#_characters + 0 + 50
                            514 ; genAssign (pointer)
   012F 3E 09               515 	ld	a,#0x09
   0131 12                  516 	ld	(de),a
                            517 ; genPlus
                            518 ; genPlusIncr
   0132 11 33 00            519 	ld	de,#_characters + 0 + 51
                            520 ; genAssign (pointer)
   0135 3E 89               521 	ld	a,#0x89
   0137 12                  522 	ld	(de),a
                            523 ; genPlus
                            524 ; genPlusIncr
   0138 11 34 00            525 	ld	de,#_characters + 0 + 52
                            526 ; genAssign (pointer)
   013B 3E 09               527 	ld	a,#0x09
   013D 12                  528 	ld	(de),a
                            529 ; genPlus
                            530 ; genPlusIncr
   013E 11 35 00            531 	ld	de,#_characters + 0 + 53
                            532 ; genAssign (pointer)
   0141 3E ED               533 	ld	a,#0xED
   0143 12                  534 	ld	(de),a
                            535 ; genPlus
                            536 ; genPlusIncr
   0144 11 36 00            537 	ld	de,#_characters + 0 + 54
                            538 ; genAssign (pointer)
   0147 3E FE               539 	ld	a,#0xFE
   0149 12                  540 	ld	(de),a
                            541 ; genPlus
                            542 ; genPlusIncr
   014A 11 37 00            543 	ld	de,#_characters + 0 + 55
                            544 ; genAssign (pointer)
   014D 3E FE               545 	ld	a,#0xFE
   014F 12                  546 	ld	(de),a
                            547 ; genPlus
                            548 ; genPlusIncr
   0150 11 38 00            549 	ld	de,#_characters + 0 + 56
                            550 ; genAssign (pointer)
   0153 3E 94               551 	ld	a,#0x94
   0155 12                  552 	ld	(de),a
                            553 ; genPlus
                            554 ; genPlusIncr
   0156 11 39 00            555 	ld	de,#_characters + 0 + 57
                            556 ; genAssign (pointer)
   0159 3E D4               557 	ld	a,#0xD4
   015B 12                  558 	ld	(de),a
                            559 ; genPlus
                            560 ; genPlusIncr
   015C 11 3A 00            561 	ld	de,#_characters + 0 + 58
                            562 ; genAssign (pointer)
   015F 3E 88               563 	ld	a,#0x88
   0161 12                  564 	ld	(de),a
                            565 ; genPlus
                            566 ; genPlusIncr
   0162 11 3B 00            567 	ld	de,#_characters + 0 + 59
                            568 ; genAssign (pointer)
   0165 3E E8               569 	ld	a,#0xE8
   0167 12                  570 	ld	(de),a
                            571 ; genPlus
                            572 ; genPlusIncr
   0168 11 3C 00            573 	ld	de,#_characters + 0 + 60
                            574 ; genAssign (pointer)
   016B 3E 70               575 	ld	a,#0x70
   016D 12                  576 	ld	(de),a
                            577 ; genPlus
                            578 ; genPlusIncr
   016E 11 3D 00            579 	ld	de,#_characters + 0 + 61
                            580 ; genAssign (pointer)
   0171 3E 70               581 	ld	a,#0x70
   0173 12                  582 	ld	(de),a
                            583 ; genPlus
                            584 ; genPlusIncr
   0174 11 3E 00            585 	ld	de,#_characters + 0 + 62
                            586 ; genAssign (pointer)
   0177 3E 00               587 	ld	a,#0x00
   0179 12                  588 	ld	(de),a
                            589 ; genPlus
                            590 ; genPlusIncr
   017A 11 3F 00            591 	ld	de,#_characters + 0 + 63
                            592 ; genAssign (pointer)
   017D 3E 00               593 	ld	a,#0x00
   017F 12                  594 	ld	(de),a
                            595 ; genPlus
                            596 ; genPlusIncr
   0180 11 40 00            597 	ld	de,#_characters + 0 + 64
                            598 ; genAssign (pointer)
   0183 3E 0F               599 	ld	a,#0x0F
   0185 12                  600 	ld	(de),a
                            601 ; genPlus
                            602 ; genPlusIncr
   0186 11 41 00            603 	ld	de,#_characters + 0 + 65
                            604 ; genAssign (pointer)
   0189 3E 0F               605 	ld	a,#0x0F
   018B 12                  606 	ld	(de),a
                            607 ; genPlus
                            608 ; genPlusIncr
   018C 11 42 00            609 	ld	de,#_characters + 0 + 66
                            610 ; genAssign (pointer)
   018F 3E 11               611 	ld	a,#0x11
   0191 12                  612 	ld	(de),a
                            613 ; genPlus
                            614 ; genPlusIncr
   0192 11 43 00            615 	ld	de,#_characters + 0 + 67
                            616 ; genAssign (pointer)
   0195 3E 1F               617 	ld	a,#0x1F
   0197 12                  618 	ld	(de),a
                            619 ; genPlus
                            620 ; genPlusIncr
   0198 11 44 00            621 	ld	de,#_characters + 0 + 68
                            622 ; genAssign (pointer)
   019B 3E 17               623 	ld	a,#0x17
   019D 12                  624 	ld	(de),a
                            625 ; genPlus
                            626 ; genPlusIncr
   019E 11 45 00            627 	ld	de,#_characters + 0 + 69
                            628 ; genAssign (pointer)
   01A1 3E 1F               629 	ld	a,#0x1F
   01A3 12                  630 	ld	(de),a
                            631 ; genPlus
                            632 ; genPlusIncr
   01A4 11 46 00            633 	ld	de,#_characters + 0 + 70
                            634 ; genAssign (pointer)
   01A7 3E 18               635 	ld	a,#0x18
   01A9 12                  636 	ld	(de),a
                            637 ; genPlus
                            638 ; genPlusIncr
   01AA 11 47 00            639 	ld	de,#_characters + 0 + 71
                            640 ; genAssign (pointer)
   01AD 3E 1C               641 	ld	a,#0x1C
   01AF 12                  642 	ld	(de),a
                            643 ; genPlus
                            644 ; genPlusIncr
   01B0 11 48 00            645 	ld	de,#_characters + 0 + 72
                            646 ; genAssign (pointer)
   01B3 3E 2A               647 	ld	a,#0x2A
   01B5 12                  648 	ld	(de),a
                            649 ; genPlus
                            650 ; genPlusIncr
   01B6 11 49 00            651 	ld	de,#_characters + 0 + 73
                            652 ; genAssign (pointer)
   01B9 3E 2A               653 	ld	a,#0x2A
   01BB 12                  654 	ld	(de),a
                            655 ; genPlus
                            656 ; genPlusIncr
   01BC 11 4A 00            657 	ld	de,#_characters + 0 + 74
                            658 ; genAssign (pointer)
   01BF 3E 22               659 	ld	a,#0x22
   01C1 12                  660 	ld	(de),a
                            661 ; genPlus
                            662 ; genPlusIncr
   01C2 11 4B 00            663 	ld	de,#_characters + 0 + 75
                            664 ; genAssign (pointer)
   01C5 3E 22               665 	ld	a,#0x22
   01C7 12                  666 	ld	(de),a
                            667 ; genPlus
                            668 ; genPlusIncr
   01C8 11 4C 00            669 	ld	de,#_characters + 0 + 76
                            670 ; genAssign (pointer)
   01CB 3E 50               671 	ld	a,#0x50
   01CD 12                  672 	ld	(de),a
                            673 ; genPlus
                            674 ; genPlusIncr
   01CE 11 4D 00            675 	ld	de,#_characters + 0 + 77
                            676 ; genAssign (pointer)
   01D1 3E 78               677 	ld	a,#0x78
   01D3 12                  678 	ld	(de),a
                            679 ; genPlus
                            680 ; genPlusIncr
   01D4 11 4E 00            681 	ld	de,#_characters + 0 + 78
                            682 ; genAssign (pointer)
   01D7 3E 93               683 	ld	a,#0x93
   01D9 12                  684 	ld	(de),a
                            685 ; genPlus
                            686 ; genPlusIncr
   01DA 11 4F 00            687 	ld	de,#_characters + 0 + 79
                            688 ; genAssign (pointer)
   01DD 3E 9B               689 	ld	a,#0x9B
   01DF 12                  690 	ld	(de),a
                            691 ; genPlus
                            692 ; genPlusIncr
   01E0 11 50 00            693 	ld	de,#_characters + 0 + 80
                            694 ; genAssign (pointer)
   01E3 3E F0               695 	ld	a,#0xF0
   01E5 12                  696 	ld	(de),a
                            697 ; genPlus
                            698 ; genPlusIncr
   01E6 11 51 00            699 	ld	de,#_characters + 0 + 81
                            700 ; genAssign (pointer)
   01E9 3E F0               701 	ld	a,#0xF0
   01EB 12                  702 	ld	(de),a
                            703 ; genPlus
                            704 ; genPlusIncr
   01EC 11 52 00            705 	ld	de,#_characters + 0 + 82
                            706 ; genAssign (pointer)
   01EF 3E F8               707 	ld	a,#0xF8
   01F1 12                  708 	ld	(de),a
                            709 ; genPlus
                            710 ; genPlusIncr
   01F2 11 53 00            711 	ld	de,#_characters + 0 + 83
                            712 ; genAssign (pointer)
   01F5 3E F8               713 	ld	a,#0xF8
   01F7 12                  714 	ld	(de),a
                            715 ; genPlus
                            716 ; genPlusIncr
   01F8 11 54 00            717 	ld	de,#_characters + 0 + 84
                            718 ; genAssign (pointer)
   01FB 3E 38               719 	ld	a,#0x38
   01FD 12                  720 	ld	(de),a
                            721 ; genPlus
                            722 ; genPlusIncr
   01FE 11 55 00            723 	ld	de,#_characters + 0 + 85
                            724 ; genAssign (pointer)
   0201 3E 38               725 	ld	a,#0x38
   0203 12                  726 	ld	(de),a
                            727 ; genPlus
                            728 ; genPlusIncr
   0204 11 56 00            729 	ld	de,#_characters + 0 + 86
                            730 ; genAssign (pointer)
   0207 3E 18               731 	ld	a,#0x18
   0209 12                  732 	ld	(de),a
                            733 ; genPlus
                            734 ; genPlusIncr
   020A 11 57 00            735 	ld	de,#_characters + 0 + 87
                            736 ; genAssign (pointer)
   020D 3E 18               737 	ld	a,#0x18
   020F 12                  738 	ld	(de),a
                            739 ; genPlus
                            740 ; genPlusIncr
   0210 11 58 00            741 	ld	de,#_characters + 0 + 88
                            742 ; genAssign (pointer)
   0213 3E 54               743 	ld	a,#0x54
   0215 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   0216 11 59 00            747 	ld	de,#_characters + 0 + 89
                            748 ; genAssign (pointer)
   0219 3E 54               749 	ld	a,#0x54
   021B 12                  750 	ld	(de),a
                            751 ; genPlus
                            752 ; genPlusIncr
   021C 11 5A 00            753 	ld	de,#_characters + 0 + 90
                            754 ; genAssign (pointer)
   021F 3E 44               755 	ld	a,#0x44
   0221 12                  756 	ld	(de),a
                            757 ; genPlus
                            758 ; genPlusIncr
   0222 11 5B 00            759 	ld	de,#_characters + 0 + 91
                            760 ; genAssign (pointer)
   0225 3E 44               761 	ld	a,#0x44
   0227 12                  762 	ld	(de),a
                            763 ; genPlus
                            764 ; genPlusIncr
   0228 11 5C 00            765 	ld	de,#_characters + 0 + 92
                            766 ; genAssign (pointer)
   022B 3E 08               767 	ld	a,#0x08
   022D 12                  768 	ld	(de),a
                            769 ; genPlus
                            770 ; genPlusIncr
   022E 11 5D 00            771 	ld	de,#_characters + 0 + 93
                            772 ; genAssign (pointer)
   0231 3E 18               773 	ld	a,#0x18
   0233 12                  774 	ld	(de),a
